Function: get_partitions took 0.00010228157043457031 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
125 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0019254684448242188 seconds
Function: MIP.add_coverage_constraints took 0.0008699893951416016 seconds
Function: MIP.add_accuracy_constraints took 0.004495859146118164 seconds
Function: MIP.add_capacity_constraints took 0.009515523910522461 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0005464553833007812 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.16434907913208008 seconds
--------------------------------------------------

VARIABLES ------------------------------
(0.000,120)    (0.000,31)    (0.000,118)    (0.700,123)    (0.000,124)    (0.100,88)    (0.000,64)    (0.000,95)    (0.000,77)    (0.000,17)    (0.000,121)    (0.000,112)    
Total frac: 0.800

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,94)    (0.000,123)    (0.000,77)    (0.000,122)    (0.000,121)    (0.000,19)    (0.000,118)    (0.000,89)    (0.000,29)    (0.000,120)    (0.000,109)    (0.000,59)    (1.000,124)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(1.000,112)    (0.000,109)    (0.000,59)    (0.000,123)    (0.000,124)    (0.000,64)    (0.000,122)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,22)    (0.000,30)    (0.000,6)    (0.000,94)    (0.000,124)    (0.000,28)    (0.300,91)    (0.700,121)    (0.000,95)    (0.000,25)    (0.000,120)    (0.000,92)    (0.000,83)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,91)    (0.431,124)    (0.269,121)    (0.000,25)    (0.000,78)    (0.000,83)    (0.000,120)    (0.200,92)    (0.000,22)    (0.000,123)    (0.000,119)    (0.000,6)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,83)    (0.000,6)    (0.004,94)    (0.993,121)    (0.000,11)    (0.000,124)    (0.000,28)    (0.004,91)    (0.000,22)    (0.000,85)    (0.004,120)    
Total frac: 1.004

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3

Total frac: 0.000

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.327,120)    (0.573,89)    (0.000,99)    (0.000,124)    (0.000,19)    (0.000,38)    (0.000,121)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,124)    (0.000,19)    (0.000,121)    (0.000,34)    (0.000,38)    (0.000,120)    (0.900,97)    (0.000,35)    (0.000,89)    (0.000,99)    
Total frac: 0.900

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,19)    (0.000,97)    (0.000,89)    (0.000,84)    (0.900,120)    (0.000,9)    (0.000,34)    (0.000,124)    (0.000,3)    (0.000,81)    (0.000,121)    
Total frac: 0.900

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.000,22)    (0.000,108)    (0.100,99)    (0.000,3)    (0.000,81)    (0.700,121)    (0.000,34)    (0.000,122)    (0.000,124)    (0.000,38)    (0.000,97)    (0.000,91)    (0.000,120)    (0.000,57)    
Total frac: 0.800

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,108)    (0.000,123)    (0.000,56)    (0.100,100)    (0.000,66)    (0.000,121)    (0.000,124)    (0.000,39)    (0.700,122)    (0.000,41)    (0.000,99)    (0.000,113)    
Total frac: 0.800

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3

Total frac: 0.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.000,86)    (0.000,66)    (0.000,81)    (0.000,123)    (0.000,100)    (0.000,15)    (0.000,122)    (0.000,124)    (0.900,120)    (0.000,41)    (0.000,87)    (0.000,43)    (0.000,2)    (0.000,113)    (0.000,13)    (0.000,101)    
Total frac: 0.900

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,41)    (0.700,87)    (0.000,124)    (0.000,120)    (1.000,113)    (0.000,2)    (0.000,81)    (0.000,66)    (0.000,123)    (0.000,15)    (0.000,100)    (0.000,122)    
Total frac: 1.700

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.800,124)    (0.000,123)    (0.000,4)    (0.000,82)    (0.000,116)    (0.000,122)    (0.100,103)    (0.000,8)    (0.000,98)    (0.000,121)    (0.000,84)    (0.000,120)    (0.000,36)    (0.000,72)    (0.000,46)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3
(0.000,122)    (0.000,8)    (0.800,84)    (0.000,120)    (0.000,46)    (0.000,124)    (0.000,103)    
Total frac: 0.800

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,14)    (0.000,124)    (0.800,87)    (0.000,123)    (0.200,116)    (0.000,8)    (0.000,84)    (0.000,120)    (0.000,72)    
Total frac: 1.000

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,116)    (0.000,53)    (0.000,120)    (0.000,36)    (0.000,72)    (0.000,106)    (0.000,14)    (0.000,87)    (0.000,123)    (0.700,124)    (0.000,121)    (0.000,122)    (0.300,98)    
Total frac: 1.000

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.000,120)    (0.000,1)    (0.700,85)    (0.000,80)    (0.000,10)    
Total frac: 0.700

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(1.000,90)    (0.000,124)    (0.000,121)    (0.000,117)    (0.000,20)    (0.000,123)    (0.000,75)    
Total frac: 1.000

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.000,20)    (0.000,110)    (0.000,90)    (0.000,60)    (0.631,123)    (0.000,27)    (0.000,75)    (0.069,121)    (0.300,117)    (0.000,93)    (0.000,124)    
Total frac: 1.000

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.100,114)    (0.800,123)    (0.000,75)    (0.000,60)    (0.000,121)    (0.100,117)    (0.000,69)    (0.000,124)    (0.000,96)    (0.000,20)    (0.000,33)    (0.000,110)    (0.000,90)    
Total frac: 1.000

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.700,101)    (0.000,109)    (0.000,116)    (0.000,42)    (0.000,122)    (0.700,114)    (0.000,121)    (0.300,98)    (0.000,68)    (0.000,37)    (0.000,73)    (0.000,58)    (0.000,124)    (0.000,123)    
Total frac: 1.700

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3

Total frac: 0.000

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.000,124)    (0.000,123)    (0.000,77)    (0.000,116)    (0.000,105)    (0.000,47)    (0.000,73)    (0.000,118)    (0.000,50)    (0.700,122)    (0.000,103)    
Total frac: 0.700

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,47)    (0.000,58)    (0.000,109)    (0.000,68)    (1.000,103)    (0.000,122)    (0.000,123)    (0.000,124)    (0.000,114)    
Total frac: 1.000

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,123)    (1.000,86)    (0.000,111)    (0.000,124)    (0.000,120)    (0.000,13)    (0.000,63)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.000,124)    (0.000,78)    (0.000,120)    (0.000,5)    (0.000,76)    (0.800,118)    (0.000,123)    (0.000,119)    (0.000,82)    
Total frac: 0.800

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.000,96)    (0.700,104)    (0.000,49)    (0.000,121)    (0.000,122)    (0.000,124)    (0.000,32)    (0.000,120)    (0.200,89)    (0.000,18)    
Total frac: 0.900

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(0.000,122)    (0.000,89)    (0.000,124)    (0.000,120)    (0.000,18)    (0.000,57)    (0.000,63)    (0.100,108)    (0.800,86)    (0.000,123)    (0.000,13)    (0.900,111)    
Total frac: 1.800

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (16) CPU17:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (17) CPU18:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (18) CPU19:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (19) CPU20:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (20) CPU21:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (21) CPU22:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (22) CPU23:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (23) CPU24:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (24) CPU25:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (25) CPU26:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (26) CPU27:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (27) CPU28:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (28) CPU29:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (29) CPU30:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (30) CPU31:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (31) CPU32:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (32) CPU33:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (33) CPU34:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (34) CPU35:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (35) CPU36:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (36) CPU37:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (37) CPU38:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (38) CPU39:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (39) CPU40:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (40) CPU41:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (41) CPU42:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (42) CPU43:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (43) CPU44:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (44) CPU45:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (45) CPU46:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (46) CPU47:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (47) CPU48:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (48) CPU49:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (49) CPU50:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (50) CPU51:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (51) CPU52:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (52) CPU53:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (53) CPU54:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (54) CPU55:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (55) CPU56:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (56) CPU57:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (57) CPU58:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (58) CPU59:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (59) CPU60:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (60) CPU61:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (61) CPU62:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (62) CPU63:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (63) CPU64:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (64) CPU65:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (65) CPU66:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (66) CPU67:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (67) CPU68:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (68) CPU69:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (69) CPU70:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (70) CPU71:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (71) CPU72:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (72) CPU73:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (73) CPU74:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (74) CPU75:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (75) CPU76:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (76) CPU77:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (77) CPU78:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (78) CPU79:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (79) CPU80:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (80) tor_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (81) tor_P42:
Rows total: 6.667333481941725e-07
Mem total: 1.1329258065018166e-06
Throughput: 148.0

Device (82) tor_P43:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (83) tor_P44:
Rows total: 4.19999933326665
Mem total: 7.136717617074191
Throughput: 148.0

Device (84) tor_P45:
Rows total: 2.400000000000047
Mem total: 4.07812500000008
Throughput: 148.0

Device (85) tor_P46:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (86) tor_P47:
Rows total: 5.699999999999976
Mem total: 9.68554687499996
Throughput: 148.0

Device (87) tor_P48:
Rows total: 4.499999333266651
Mem total: 7.646483242074192
Throughput: 148.0

Device (88) tor_P49:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (89) tor_P410:
Rows total: 2.318700666400048
Mem total: 3.9399796479844564
Throughput: 148.0

Device (90) tor_P411:
Rows total: 2.9999993332666506
Mem total: 5.097655117074192
Throughput: 148.0

Device (91) tor_P412:
Rows total: 0.9112206665333684
Mem total: 1.5483632419609972
Throughput: 148.0

Device (92) tor_P413:
Rows total: 3.299999333266651
Mem total: 5.607420742074192
Throughput: 148.0

Device (93) tor_P414:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (94) tor_P415:
Rows total: 2.711219333066444
Mem total: 4.606954726108997
Throughput: 148.0

Device (95) tor_P416:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (96) tor_P417:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (97) tor_P418:
Rows total: 5.1
Mem total: 8.666015625
Throughput: 148.0

Device (98) tor_P419:
Rows total: 6.59999999999998
Mem total: 11.214843749999966
Throughput: 148.0

Device (99) tor_P420:
Rows total: 0.29999933326665074
Mem total: 0.5097644920741917
Throughput: 148.0

Device (100) tor_P421:
Rows total: 0.3000013334666995
Mem total: 0.5097678908516183
Throughput: 148.0

Device (101) tor_P422:
Rows total: 2.0999993332666507
Mem total: 3.5683582420741917
Throughput: 148.0

Device (102) tor_P423:
Rows total: 3.299999333266651
Mem total: 5.607420742074192
Throughput: 148.0

Device (103) tor_P424:
Rows total: 3.3000000000000345
Mem total: 5.607421875000059
Throughput: 148.0

Device (104) tor_P425:
Rows total: 2.0999989998999995
Mem total: 3.5683576756113276
Throughput: 148.0

Device (105) tor_P426:
Rows total: 6.667333492395687e-07
Mem total: 1.1329258082781735e-06
Throughput: 148.0

Device (106) tor_P427:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (107) tor_P428:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (108) tor_P429:
Rows total: 0.30000066673336595
Mem total: 0.5097667579258367
Throughput: 148.0

Device (109) tor_P430:
Rows total: 6.667333481941725e-07
Mem total: 1.1329258065018166e-06
Throughput: 148.0

Device (110) tor_P431:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (111) tor_P432:
Rows total: 2.9999993332666506
Mem total: 5.097655117074192
Throughput: 148.0

Device (112) tor_P433:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (113) tor_P434:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (114) tor_P435:
Rows total: 2.399999999999999
Mem total: 4.078124999999998
Throughput: 148.0

Device (115) tor_P436:
Rows total: 0.6000000000000241
Mem total: 1.0195312500000409
Throughput: 148.0

Device (116) tor_P437:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (117) tor_P438:
Rows total: 1.2000006667333492
Mem total: 2.0390636329258083
Throughput: 148.0

Device (118) tor_P439:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (119) tor_P440:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (120) l1_P41:
Rows total: 8.792519333399971
Mem total: 14.940413711050732
Throughput: 148.0

Device (121) l1_P42:
Rows total: 8.792519333399971
Mem total: 14.940413711050732
Throughput: 148.0

Device (122) l1_P43:
Rows total: 6.000003667033528
Mem total: 10.195318731092128
Throughput: 148.0

Device (123) l1_P44:
Rows total: 8.792519333399971
Mem total: 14.940413711050732
Throughput: 148.0

Device (124) l2_P4:
Rows total: 8.792519333399971
Mem total: 14.940413711050732
Throughput: 148.0

Flow 0:
partitions: [(2, 0.8)]
path: (45, 102, 122, 100, 40)
Flow 1:
partitions: [(0, 1.0)]
path: (65, 112, 123, 124, 121, 97, 34)
Flow 2:
partitions: [(0, 0.9)]
path: (24, 92, 121, 124, 120, 83, 7)
Flow 3:
partitions: [(1, 0.7)]
path: (7, 83, 120, 124, 122, 105, 51)
Flow 4:
partitions: [(3, 0.9)]
path: (24, 92, 121, 124, 122, 100, 40)
Flow 5:
partitions: [(0, 0.7)]
path: (7, 83, 120, 87, 14)
Flow 6:
partitions: [(0, 0.8)]
path: (24, 92, 121, 124, 122, 107, 55)
Flow 7:
partitions: [(0, 0.9)]
path: (45, 102, 122, 100, 40)
Flow 8:
partitions: [(6, 0.7)]
path: (16, 88, 120, 124, 121, 98, 37)
Flow 9:
partitions: [(7, 1.0)]
path: (12, 86, 120, 124, 123, 115, 71)
Flow 10:
partitions: [(4, 0.9)]
path: (12, 86, 120, 124, 121, 98, 37)
Flow 11:
partitions: [(4, 0.8)]
path: (16, 88, 120, 124, 123, 110, 61)
Flow 12:
partitions: [(7, 0.8)]
path: (62, 111, 123, 117, 74)
Flow 13:
partitions: [(5, 0.8)]
path: (12, 86, 120, 124, 121, 98, 37)
Flow 14:
partitions: [(6, 0.7)]
path: (71, 115, 123, 124, 121, 98, 37)
Flow 15:
partitions: [(6, 0.9)]
path: (37, 98, 121, 124, 123, 111, 62)
Flow 16:
partitions: [(10, 1.0)]
path: (77, 118, 123, 124, 122, 109, 59)
Flow 17:
partitions: [(10, 1.0)]
path: (29, 94, 121, 124, 120, 89, 19)
Flow 18:
partitions: [(11, 1.0)]
path: (59, 109, 122, 124, 123, 112, 64)
Flow 19:
partitions: [(9, 0.8)]
path: (64, 112, 123, 124, 120, 88, 17)
Flow 20:
partitions: [(10, 0.8)]
path: (77, 118, 123, 124, 121, 94, 29)
Flow 21:
