Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P426 0.509766
ns_tor_P426 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P427 9.17578
ns_tor_P427 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P428 5.09766
ns_tor_P428 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P429 0
ns_tor_P429 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P430 0
ns_tor_P430 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P431 1.01953
ns_tor_P431 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P432 7.64648
ns_tor_P432 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P433 3.56836
ns_tor_P433 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P434 0
ns_tor_P434 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P435 3.56836
ns_tor_P435 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P436 0.509766
ns_tor_P436 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P437 4.09602
ns_tor_P437 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P438 0
ns_tor_P438 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P439 1.01953
ns_tor_P439 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P440 1.5293
ns_tor_P440 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P41 33.6266
ns_l1_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P42 33.6266
ns_l1_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l2_P4 13.2718
ns_l2_P4 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU1 0
m_access_time_CPU1 0
ns_single_CPU1 0
pdt_m_rows_CPU1 0
cores_sketch_CPU1 0
cores_dpdk_CPU1 7
ns_sketch_CPU1 10.2041
pdt_nsk_c_CPU1 0
ns_dpdk_CPU1 10.2041
pdt_nsc_dpdk_CPU1 71.4286
ns_CPU1 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU2 0
m_access_time_CPU2 0
ns_single_CPU2 0
pdt_m_rows_CPU2 0
cores_sketch_CPU2 0
cores_dpdk_CPU2 7
ns_sketch_CPU2 10.2041
pdt_nsk_c_CPU2 0
ns_dpdk_CPU2 10.2041
pdt_nsc_dpdk_CPU2 71.4286
ns_CPU2 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU3 0
m_access_time_CPU3 0
ns_single_CPU3 0
pdt_m_rows_CPU3 0
cores_sketch_CPU3 0
cores_dpdk_CPU3 7
ns_sketch_CPU3 10.2041
pdt_nsk_c_CPU3 0
ns_dpdk_CPU3 10.2041
pdt_nsc_dpdk_CPU3 71.4286
ns_CPU3 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU4 0
m_access_time_CPU4 0
ns_single_CPU4 0
pdt_m_rows_CPU4 0
cores_sketch_CPU4 0
cores_dpdk_CPU4 7
ns_sketch_CPU4 10.2041
pdt_nsk_c_CPU4 0
ns_dpdk_CPU4 10.2041
pdt_nsc_dpdk_CPU4 71.4286
ns_CPU4 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU7 0
m_access_time_CPU7 0
ns_single_CPU7 0
pdt_m_rows_CPU7 0
cores_sketch_CPU7 0
cores_dpdk_CPU7 7
ns_sketch_CPU7 10.2041
pdt_nsk_c_CPU7 0
ns_dpdk_CPU7 10.2041
pdt_nsc_dpdk_CPU7 71.4286
ns_CPU7 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU8 0
m_access_time_CPU8 0
ns_single_CPU8 0
pdt_m_rows_CPU8 0
cores_sketch_CPU8 0
cores_dpdk_CPU8 7
ns_sketch_CPU8 10.2041
pdt_nsk_c_CPU8 0
ns_dpdk_CPU8 10.2041
pdt_nsc_dpdk_CPU8 71.4286
ns_CPU8 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU9 0
m_access_time_CPU9 0
ns_single_CPU9 0
pdt_m_rows_CPU9 0
cores_sketch_CPU9 0
cores_dpdk_CPU9 7
ns_sketch_CPU9 10.2041
pdt_nsk_c_CPU9 0
ns_dpdk_CPU9 10.2041
pdt_nsc_dpdk_CPU9 71.4286
ns_CPU9 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU10 0
m_access_time_CPU10 0
ns_single_CPU10 0
pdt_m_rows_CPU10 0
cores_sketch_CPU10 0
cores_dpdk_CPU10 7
ns_sketch_CPU10 10.2041
pdt_nsk_c_CPU10 0
ns_dpdk_CPU10 10.2041
pdt_nsc_dpdk_CPU10 71.4286
ns_CPU10 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU11 0
m_access_time_CPU11 0
ns_single_CPU11 0
pdt_m_rows_CPU11 0
cores_sketch_CPU11 0
cores_dpdk_CPU11 7
ns_sketch_CPU11 10.2041
pdt_nsk_c_CPU11 0
ns_dpdk_CPU11 10.2041
pdt_nsc_dpdk_CPU11 71.4286
ns_CPU11 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU12 0
m_access_time_CPU12 0
ns_single_CPU12 0
pdt_m_rows_CPU12 0
cores_sketch_CPU12 0
cores_dpdk_CPU12 7
ns_sketch_CPU12 10.2041
pdt_nsk_c_CPU12 0
ns_dpdk_CPU12 10.2041
pdt_nsc_dpdk_CPU12 71.4286
ns_CPU12 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU15 0
m_access_time_CPU15 0
ns_single_CPU15 0
pdt_m_rows_CPU15 0
cores_sketch_CPU15 0
cores_dpdk_CPU15 7
ns_sketch_CPU15 10.2041
pdt_nsk_c_CPU15 0
ns_dpdk_CPU15 10.2041
pdt_nsc_dpdk_CPU15 71.4286
ns_CPU15 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU16 0
m_access_time_CPU16 0
ns_single_CPU16 0
pdt_m_rows_CPU16 0
cores_sketch_CPU16 0
cores_dpdk_CPU16 7
ns_sketch_CPU16 10.2041
pdt_nsk_c_CPU16 0
ns_dpdk_CPU16 10.2041
pdt_nsc_dpdk_CPU16 71.4286
ns_CPU16 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU17 0
m_access_time_CPU17 0
ns_single_CPU17 0
pdt_m_rows_CPU17 0
cores_sketch_CPU17 0
cores_dpdk_CPU17 7
ns_sketch_CPU17 10.2041
pdt_nsk_c_CPU17 0
ns_dpdk_CPU17 10.2041
pdt_nsc_dpdk_CPU17 71.4286
ns_CPU17 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU18 0
m_access_time_CPU18 0
ns_single_CPU18 0
pdt_m_rows_CPU18 0
cores_sketch_CPU18 0
cores_dpdk_CPU18 7
ns_sketch_CPU18 10.2041
pdt_nsk_c_CPU18 0
ns_dpdk_CPU18 10.2041
pdt_nsc_dpdk_CPU18 71.4286
ns_CPU18 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU19 0
m_access_time_CPU19 0
ns_single_CPU19 0
pdt_m_rows_CPU19 0
cores_sketch_CPU19 0
cores_dpdk_CPU19 7
ns_sketch_CPU19 10.2041
pdt_nsk_c_CPU19 0
ns_dpdk_CPU19 10.2041
pdt_nsc_dpdk_CPU19 71.4286
ns_CPU19 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU20 0
m_access_time_CPU20 0
ns_single_CPU20 0
pdt_m_rows_CPU20 0
cores_sketch_CPU20 0
cores_dpdk_CPU20 7
ns_sketch_CPU20 10.2041
pdt_nsk_c_CPU20 0
ns_dpdk_CPU20 10.2041
pdt_nsc_dpdk_CPU20 71.4286
ns_CPU20 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU21 0
m_access_time_CPU21 0
ns_single_CPU21 0
pdt_m_rows_CPU21 0
cores_sketch_CPU21 0
cores_dpdk_CPU21 7
ns_sketch_CPU21 10.2041
pdt_nsk_c_CPU21 0
ns_dpdk_CPU21 10.2041
pdt_nsc_dpdk_CPU21 71.4286
ns_CPU21 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU22 0
m_access_time_CPU22 0
ns_single_CPU22 0
pdt_m_rows_CPU22 0
cores_sketch_CPU22 0
cores_dpdk_CPU22 7
ns_sketch_CPU22 10.2041
pdt_nsk_c_CPU22 0
ns_dpdk_CPU22 10.2041
pdt_nsc_dpdk_CPU22 71.4286
ns_CPU22 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU23 0
m_access_time_CPU23 0
ns_single_CPU23 0
pdt_m_rows_CPU23 0
cores_sketch_CPU23 0
cores_dpdk_CPU23 7
ns_sketch_CPU23 10.2041
pdt_nsk_c_CPU23 0
ns_dpdk_CPU23 10.2041
pdt_nsc_dpdk_CPU23 71.4286
ns_CPU23 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU24 0
m_access_time_CPU24 0
ns_single_CPU24 0
pdt_m_rows_CPU24 0
cores_sketch_CPU24 0
cores_dpdk_CPU24 7
ns_sketch_CPU24 10.2041
pdt_nsk_c_CPU24 0
ns_dpdk_CPU24 10.2041
pdt_nsc_dpdk_CPU24 71.4286
ns_CPU24 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU25 0
m_access_time_CPU25 0
ns_single_CPU25 0
pdt_m_rows_CPU25 0
cores_sketch_CPU25 0
cores_dpdk_CPU25 7
ns_sketch_CPU25 10.2041
pdt_nsk_c_CPU25 0
ns_dpdk_CPU25 10.2041
pdt_nsc_dpdk_CPU25 71.4286
ns_CPU25 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU26 0
m_access_time_CPU26 0
ns_single_CPU26 0
pdt_m_rows_CPU26 0
cores_sketch_CPU26 0
cores_dpdk_CPU26 7
ns_sketch_CPU26 10.2041
pdt_nsk_c_CPU26 0
ns_dpdk_CPU26 10.2041
pdt_nsc_dpdk_CPU26 71.4286
ns_CPU26 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU27 0
m_access_time_CPU27 0
ns_single_CPU27 0
pdt_m_rows_CPU27 0
cores_sketch_CPU27 0
cores_dpdk_CPU27 7
ns_sketch_CPU27 10.2041
pdt_nsk_c_CPU27 0
ns_dpdk_CPU27 10.2041
pdt_nsc_dpdk_CPU27 71.4286
ns_CPU27 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU28 0
m_access_time_CPU28 0
ns_single_CPU28 0
pdt_m_rows_CPU28 0
cores_sketch_CPU28 0
cores_dpdk_CPU28 7
ns_sketch_CPU28 10.2041
pdt_nsk_c_CPU28 0
ns_dpdk_CPU28 10.2041
pdt_nsc_dpdk_CPU28 71.4286
ns_CPU28 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU29 0
m_access_time_CPU29 0
ns_single_CPU29 0
pdt_m_rows_CPU29 0
cores_sketch_CPU29 0
cores_dpdk_CPU29 7
ns_sketch_CPU29 10.2041
pdt_nsk_c_CPU29 0
ns_dpdk_CPU29 10.2041
pdt_nsc_dpdk_CPU29 71.4286
ns_CPU29 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU30 0
m_access_time_CPU30 0
ns_single_CPU30 0
pdt_m_rows_CPU30 0
cores_sketch_CPU30 0
cores_dpdk_CPU30 7
ns_sketch_CPU30 10.2041
pdt_nsk_c_CPU30 0
ns_dpdk_CPU30 10.2041
pdt_nsc_dpdk_CPU30 71.4286
ns_CPU30 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU31 0
m_access_time_CPU31 0
ns_single_CPU31 0
pdt_m_rows_CPU31 0
cores_sketch_CPU31 0
cores_dpdk_CPU31 7
ns_sketch_CPU31 10.2041
pdt_nsk_c_CPU31 0
ns_dpdk_CPU31 10.2041
pdt_nsc_dpdk_CPU31 71.4286
ns_CPU31 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU32 0
m_access_time_CPU32 0
ns_single_CPU32 0
pdt_m_rows_CPU32 0
cores_sketch_CPU32 0
cores_dpdk_CPU32 7
ns_sketch_CPU32 10.2041
pdt_nsk_c_CPU32 0
ns_dpdk_CPU32 10.2041
pdt_nsc_dpdk_CPU32 71.4286
ns_CPU32 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU33 0
m_access_time_CPU33 0
ns_single_CPU33 0
pdt_m_rows_CPU33 0
cores_sketch_CPU33 0
cores_dpdk_CPU33 7
ns_sketch_CPU33 10.2041
pdt_nsk_c_CPU33 0
ns_dpdk_CPU33 10.2041
pdt_nsc_dpdk_CPU33 71.4286
ns_CPU33 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU34 0
m_access_time_CPU34 0
ns_single_CPU34 0
pdt_m_rows_CPU34 0
cores_sketch_CPU34 0
cores_dpdk_CPU34 7
ns_sketch_CPU34 10.2041
pdt_nsk_c_CPU34 0
ns_dpdk_CPU34 10.2041
pdt_nsc_dpdk_CPU34 71.4286
ns_CPU34 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU35 0
m_access_time_CPU35 0
ns_single_CPU35 0
pdt_m_rows_CPU35 0
cores_sketch_CPU35 0
cores_dpdk_CPU35 7
ns_sketch_CPU35 10.2041
pdt_nsk_c_CPU35 0
ns_dpdk_CPU35 10.2041
pdt_nsc_dpdk_CPU35 71.4286
ns_CPU35 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU36 0
m_access_time_CPU36 0
ns_single_CPU36 0
pdt_m_rows_CPU36 0
cores_sketch_CPU36 0
cores_dpdk_CPU36 7
ns_sketch_CPU36 10.2041
pdt_nsk_c_CPU36 0
ns_dpdk_CPU36 10.2041
pdt_nsc_dpdk_CPU36 71.4286
ns_CPU36 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU37 0
m_access_time_CPU37 0
ns_single_CPU37 0
pdt_m_rows_CPU37 0
cores_sketch_CPU37 0
cores_dpdk_CPU37 7
ns_sketch_CPU37 10.2041
pdt_nsk_c_CPU37 0
ns_dpdk_CPU37 10.2041
pdt_nsc_dpdk_CPU37 71.4286
ns_CPU37 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU38 0
m_access_time_CPU38 0
ns_single_CPU38 0
pdt_m_rows_CPU38 0
cores_sketch_CPU38 0
cores_dpdk_CPU38 7
ns_sketch_CPU38 10.2041
pdt_nsk_c_CPU38 0
ns_dpdk_CPU38 10.2041
pdt_nsc_dpdk_CPU38 71.4286
ns_CPU38 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU39 0
m_access_time_CPU39 0
ns_single_CPU39 0
pdt_m_rows_CPU39 0
cores_sketch_CPU39 0
cores_dpdk_CPU39 7
ns_sketch_CPU39 10.2041
pdt_nsk_c_CPU39 0
ns_dpdk_CPU39 10.2041
pdt_nsc_dpdk_CPU39 71.4286
ns_CPU39 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU40 0
m_access_time_CPU40 0
ns_single_CPU40 0
pdt_m_rows_CPU40 0
cores_sketch_CPU40 0
cores_dpdk_CPU40 7
ns_sketch_CPU40 10.2041
pdt_nsk_c_CPU40 0
ns_dpdk_CPU40 10.2041
pdt_nsc_dpdk_CPU40 71.4286
ns_CPU40 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU41 0
m_access_time_CPU41 0
ns_single_CPU41 0
pdt_m_rows_CPU41 0
cores_sketch_CPU41 0
cores_dpdk_CPU41 7
ns_sketch_CPU41 10.2041
pdt_nsk_c_CPU41 0
ns_dpdk_CPU41 10.2041
pdt_nsc_dpdk_CPU41 71.4286
ns_CPU41 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU42 0
m_access_time_CPU42 0
ns_single_CPU42 0
pdt_m_rows_CPU42 0
cores_sketch_CPU42 0
cores_dpdk_CPU42 7
ns_sketch_CPU42 10.2041
pdt_nsk_c_CPU42 0
ns_dpdk_CPU42 10.2041
pdt_nsc_dpdk_CPU42 71.4286
ns_CPU42 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU43 0
m_access_time_CPU43 0
ns_single_CPU43 0
pdt_m_rows_CPU43 0
cores_sketch_CPU43 0
cores_dpdk_CPU43 7
ns_sketch_CPU43 10.2041
pdt_nsk_c_CPU43 0
ns_dpdk_CPU43 10.2041
pdt_nsc_dpdk_CPU43 71.4286
ns_CPU43 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU44 0
m_access_time_CPU44 0
ns_single_CPU44 0
pdt_m_rows_CPU44 0
cores_sketch_CPU44 0
cores_dpdk_CPU44 7
ns_sketch_CPU44 10.2041
pdt_nsk_c_CPU44 0
ns_dpdk_CPU44 10.2041
pdt_nsc_dpdk_CPU44 71.4286
ns_CPU44 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU45 0
m_access_time_CPU45 0
ns_single_CPU45 0
pdt_m_rows_CPU45 0
cores_sketch_CPU45 0
cores_dpdk_CPU45 7
ns_sketch_CPU45 10.2041
pdt_nsk_c_CPU45 0
ns_dpdk_CPU45 10.2041
pdt_nsc_dpdk_CPU45 71.4286
ns_CPU45 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU46 0
m_access_time_CPU46 0
ns_single_CPU46 0
pdt_m_rows_CPU46 0
cores_sketch_CPU46 0
cores_dpdk_CPU46 7
ns_sketch_CPU46 10.2041
pdt_nsk_c_CPU46 0
ns_dpdk_CPU46 10.2041
pdt_nsc_dpdk_CPU46 71.4286
ns_CPU46 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU47 0
m_access_time_CPU47 0
ns_single_CPU47 0
pdt_m_rows_CPU47 0
cores_sketch_CPU47 0
cores_dpdk_CPU47 7
ns_sketch_CPU47 10.2041
pdt_nsk_c_CPU47 0
ns_dpdk_CPU47 10.2041
pdt_nsc_dpdk_CPU47 71.4286
ns_CPU47 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU48 0
m_access_time_CPU48 0
ns_single_CPU48 0
pdt_m_rows_CPU48 0
cores_sketch_CPU48 0
cores_dpdk_CPU48 7
ns_sketch_CPU48 10.2041
pdt_nsk_c_CPU48 0
ns_dpdk_CPU48 10.2041
pdt_nsc_dpdk_CPU48 71.4286
ns_CPU48 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU49 0
m_access_time_CPU49 0
ns_single_CPU49 0
pdt_m_rows_CPU49 0
cores_sketch_CPU49 0
cores_dpdk_CPU49 7
ns_sketch_CPU49 10.2041
pdt_nsk_c_CPU49 0
ns_dpdk_CPU49 10.2041
pdt_nsc_dpdk_CPU49 71.4286
ns_CPU49 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU50 0
m_access_time_CPU50 0
ns_single_CPU50 0
pdt_m_rows_CPU50 0
cores_sketch_CPU50 0
cores_dpdk_CPU50 7
ns_sketch_CPU50 10.2041
pdt_nsk_c_CPU50 0
ns_dpdk_CPU50 10.2041
pdt_nsc_dpdk_CPU50 71.4286
ns_CPU50 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU51 0
m_access_time_CPU51 0
ns_single_CPU51 0
pdt_m_rows_CPU51 0
cores_sketch_CPU51 0
cores_dpdk_CPU51 7
ns_sketch_CPU51 10.2041
pdt_nsk_c_CPU51 0
ns_dpdk_CPU51 10.2041
pdt_nsc_dpdk_CPU51 71.4286
ns_CPU51 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU52 0
m_access_time_CPU52 0
ns_single_CPU52 0
pdt_m_rows_CPU52 0
cores_sketch_CPU52 0
cores_dpdk_CPU52 7
ns_sketch_CPU52 10.2041
pdt_nsk_c_CPU52 0
ns_dpdk_CPU52 10.2041
pdt_nsc_dpdk_CPU52 71.4286
ns_CPU52 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU53 0
m_access_time_CPU53 0
ns_single_CPU53 0
pdt_m_rows_CPU53 0
cores_sketch_CPU53 0
cores_dpdk_CPU53 7
ns_sketch_CPU53 10.2041
pdt_nsk_c_CPU53 0
ns_dpdk_CPU53 10.2041
pdt_nsc_dpdk_CPU53 71.4286
ns_CPU53 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU54 0
m_access_time_CPU54 0
ns_single_CPU54 0
pdt_m_rows_CPU54 0
cores_sketch_CPU54 0
cores_dpdk_CPU54 7
ns_sketch_CPU54 10.2041
pdt_nsk_c_CPU54 0
ns_dpdk_CPU54 10.2041
pdt_nsc_dpdk_CPU54 71.4286
ns_CPU54 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU55 0
m_access_time_CPU55 0
ns_single_CPU55 0
pdt_m_rows_CPU55 0
cores_sketch_CPU55 0
cores_dpdk_CPU55 7
ns_sketch_CPU55 10.2041
pdt_nsk_c_CPU55 0
ns_dpdk_CPU55 10.2041
pdt_nsc_dpdk_CPU55 71.4286
ns_CPU55 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU56 0
m_access_time_CPU56 0
ns_single_CPU56 0
pdt_m_rows_CPU56 0
cores_sketch_CPU56 0
cores_dpdk_CPU56 7
ns_sketch_CPU56 10.2041
pdt_nsk_c_CPU56 0
ns_dpdk_CPU56 10.2041
pdt_nsc_dpdk_CPU56 71.4286
ns_CPU56 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU57 0
m_access_time_CPU57 0
ns_single_CPU57 0
pdt_m_rows_CPU57 0
cores_sketch_CPU57 0
cores_dpdk_CPU57 7
ns_sketch_CPU57 10.2041
pdt_nsk_c_CPU57 0
ns_dpdk_CPU57 10.2041
pdt_nsc_dpdk_CPU57 71.4286
ns_CPU57 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU58 0
m_access_time_CPU58 0
ns_single_CPU58 0
pdt_m_rows_CPU58 0
cores_sketch_CPU58 0
cores_dpdk_CPU58 7
ns_sketch_CPU58 10.2041
pdt_nsk_c_CPU58 0
ns_dpdk_CPU58 10.2041
pdt_nsc_dpdk_CPU58 71.4286
ns_CPU58 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU59 0
m_access_time_CPU59 0
ns_single_CPU59 0
pdt_m_rows_CPU59 0
cores_sketch_CPU59 0
cores_dpdk_CPU59 7
ns_sketch_CPU59 10.2041
pdt_nsk_c_CPU59 0
ns_dpdk_CPU59 10.2041
pdt_nsc_dpdk_CPU59 71.4286
ns_CPU59 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU60 0
m_access_time_CPU60 0
ns_single_CPU60 0
pdt_m_rows_CPU60 0
cores_sketch_CPU60 0
cores_dpdk_CPU60 7
ns_sketch_CPU60 10.2041
pdt_nsk_c_CPU60 0
ns_dpdk_CPU60 10.2041
