Function: get_partitions took 0.00010371208190917969 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
123 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.001806497573852539 seconds
Function: MIP.add_coverage_constraints took 0.0008578300476074219 seconds
Function: MIP.add_accuracy_constraints took 0.004215240478515625 seconds
Function: MIP.add_capacity_constraints took 0.009366273880004883 seconds
--------------------------------------------------
Starting model update
Model update took: 0.000518798828125 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.14324283599853516 seconds
--------------------------------------------------

VARIABLES ------------------------------
(0.000,95)    (0.400,121)    (0.000,29)    (0.000,30)    (0.000,108)    (0.000,56)    (0.300,122)    (0.000,46)    (0.000,94)    (0.000,120)    (0.000,20)    (0.000,110)    (0.000,90)    (0.000,61)    (0.300,103)    
Total frac: 1.000

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,46)    (0.900,103)    (0.000,121)    (0.000,45)    (0.000,102)    
Total frac: 0.900

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.000,52)    (0.000,106)    (0.000,117)    (0.000,9)    (0.000,122)    (0.000,74)    (0.700,121)    (0.000,109)    (0.200,84)    (0.000,120)    (0.000,59)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3

Total frac: 0.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,59)    (0.000,71)    (0.000,117)    (0.000,9)    (0.000,122)    (0.000,74)    (0.700,121)    (0.000,109)    (0.000,115)    (0.100,84)    (0.000,120)    
Total frac: 0.800

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,91)    (0.000,8)    (0.000,22)    (0.800,84)    (0.000,120)    (0.000,117)    (0.800,106)    (0.000,9)    (0.000,14)    (0.100,87)    (0.000,52)    (0.000,121)    (0.000,122)    (0.000,74)    
Total frac: 1.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.000,6)    (0.896,120)    (0.004,83)    (0.000,107)    (0.000,122)    (0.104,103)    (0.000,35)    (0.000,47)    (0.000,3)    (0.000,81)    (0.000,121)    (0.000,54)    (0.000,97)    
Total frac: 1.004

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,121)    (0.000,97)    (0.000,93)    (0.000,54)    (0.000,34)    (0.000,120)    (0.900,107)    (0.000,122)    (0.000,27)    
Total frac: 0.900

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.000,89)    (0.000,120)    (0.700,83)    (0.000,18)    (0.000,6)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,18)    (0.296,121)    (0.000,54)    (0.000,6)    (0.000,89)    (0.504,122)    (0.000,118)    (0.000,83)    (0.000,120)    (0.100,107)    (0.000,77)    
Total frac: 0.900

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.000,122)    (0.000,5)    (0.000,121)    (0.000,63)    (0.000,120)    (0.000,82)    (0.800,111)    
Total frac: 0.800

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3
(0.000,111)    (0.100,96)    (0.800,82)    (0.000,5)    (0.000,33)    (0.000,121)    (0.000,63)    (0.000,122)    (0.000,120)    
Total frac: 0.900

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.000,33)    (0.000,121)    (0.000,95)    (0.000,63)    (0.900,120)    (0.000,91)    (0.000,96)    (0.000,23)    (0.000,31)    (0.000,111)    (0.000,122)    
Total frac: 0.900

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,91)    (0.800,120)    (0.100,82)    (0.000,112)    (0.000,22)    (0.000,31)    (0.700,111)    (0.000,96)    (0.000,5)    (0.000,33)    (0.000,121)    (0.000,95)    (0.000,64)    (0.000,63)    
Total frac: 1.600

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,4)    (0.000,92)    (0.000,72)    (0.000,69)    (0.200,82)    (0.000,121)    (0.000,120)    (0.800,116)    (0.000,122)    (0.000,24)    (0.000,114)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.000,13)    (0.900,120)    (0.000,5)    (0.100,116)    (0.000,122)    (0.000,24)    (0.000,92)    (0.000,72)    (0.000,82)    (0.000,121)    (0.000,86)    
Total frac: 1.000

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.000,92)    (0.000,86)    (0.000,121)    (0.000,78)    (0.000,13)    (0.000,119)    (0.000,122)    (0.700,120)    (0.000,7)    (0.300,83)    (0.000,24)    
Total frac: 1.000

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(0.000,122)    (0.000,7)    (0.000,114)    (0.700,83)    (0.000,120)    (0.000,69)    (0.000,121)    
Total frac: 0.700

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 5.885645977011494e-07
Mem total: 1.0001e-06
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (16) CPU17:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (17) CPU18:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (18) CPU19:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (19) CPU20:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (20) CPU21:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (21) CPU22:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (22) CPU23:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (23) CPU24:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (24) CPU25:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (25) CPU26:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (26) CPU27:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (27) CPU28:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (28) CPU29:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (29) CPU30:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (30) CPU31:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (31) CPU32:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (32) CPU33:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (33) CPU34:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (34) CPU35:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (35) CPU36:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (36) CPU37:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (37) CPU38:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (38) CPU39:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (39) CPU40:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (40) CPU41:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (41) CPU42:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (42) CPU43:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (43) CPU44:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (44) CPU45:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (45) CPU46:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (46) CPU47:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (47) CPU48:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (48) CPU49:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (49) CPU50:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (50) CPU51:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (51) CPU52:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (52) CPU53:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (53) CPU54:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (54) CPU55:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (55) CPU56:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (56) CPU57:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (57) CPU58:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (58) CPU59:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (59) CPU60:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (60) CPU61:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (61) CPU62:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (62) CPU63:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (63) CPU64:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (64) CPU65:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (65) CPU66:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (66) CPU67:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (67) CPU68:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (68) CPU69:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (69) CPU70:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (70) CPU71:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (71) CPU72:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (72) CPU73:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (73) CPU74:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (74) CPU75:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (75) CPU76:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (76) CPU77:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (77) CPU78:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (78) CPU79:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (79) CPU80:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (80) tor_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (81) tor_P42:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (82) tor_P43:
Rows total: 3.2999994114354028
Mem total: 5.607420874900001
Throughput: 148.0

Device (83) tor_P44:
Rows total: 5.110530588364867
Mem total: 8.683909398198114
Throughput: 148.0

Device (84) tor_P45:
Rows total: 3.3
Mem total: 5.607421875
Throughput: 148.0

Device (85) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (86) tor_P47:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (87) tor_P48:
Rows total: 0.9
Mem total: 1.529296875
Throughput: 148.0

Device (88) tor_P49:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (89) tor_P410:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (90) tor_P411:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (91) tor_P412:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (92) tor_P413:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (93) tor_P414:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (94) tor_P415:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (95) tor_P416:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (96) tor_P417:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (97) tor_P418:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (98) tor_P419:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (99) tor_P420:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (100) tor_P421:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (101) tor_P422:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (102) tor_P423:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (103) tor_P424:
Rows total: 6.9105305883648676
Mem total: 11.742503148198114
Throughput: 148.0

Device (104) tor_P425:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (105) tor_P426:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (106) tor_P427:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (107) tor_P428:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (108) tor_P429:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (109) tor_P430:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (110) tor_P431:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (111) tor_P432:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (112) tor_P433:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (113) tor_P434:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (114) tor_P435:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (115) tor_P436:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (116) tor_P437:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (117) tor_P438:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (118) tor_P439:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (119) tor_P440:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (120) l1_P41:
Rows total: 19.78946941163513
Mem total: 33.62663747680188
Throughput: 148.0

Device (121) l1_P42:
Rows total: 19.78946941163513
Mem total: 33.62663747680188
Throughput: 148.0

Device (122) l2_P4:
Rows total: 8.11053058836487
Mem total: 13.78156564819812
Throughput: 148.0

Flow 0:
partitions: [(3, 0.8)]
path: (25, 92, 120, 80, 1)
Flow 1:
partitions: [(2, 0.8)]
path: (2, 81, 120, 122, 121, 111, 62)
Flow 2:
partitions: [(3, 1.0)]
path: (25, 92, 120, 122, 121, 110, 60)
Flow 3:
partitions: [(0, 0.8)]
path: (1, 80, 120, 89, 19)
Flow 4:
partitions: [(0, 0.7)]
path: (27, 93, 120, 92, 25)
Flow 5:
partitions: [(2, 0.9)]
path: (2, 81, 120, 93, 27)
Flow 6:
partitions: [(1, 0.7)]
path: (27, 93, 120, 122, 121, 113, 67)
Flow 7:
partitions: [(0, 0.7)]
path: (27, 93, 120, 81, 2)
Flow 8:
partitions: [(7, 0.7)]
path: (48, 104, 121, 122, 120, 85, 11)
Flow 9:
partitions: [(7, 1.0)]
path: (55, 107, 121, 100, 40)
Flow 10:
partitions: [(5, 0.8)]
path: (40, 100, 121, 122, 120, 80, 0)
Flow 11:
partitions: [(5, 1.0)]
path: (12, 86, 120, 87, 15)
Flow 12:
partitions: [(7, 0.8)]
path: (48, 104, 121, 122, 120, 87, 15)
Flow 13:
partitions: [(7, 1.0)]
path: (11, 85, 120, 122, 121, 104, 48)
Flow 14:
partitions: [(6, 1.0)]
path: (26, 93, 120, 122, 121, 104, 48)
Flow 15:
partitions: [(6, 0.8)]
path: (51, 105, 121, 122, 120, 93, 26)
Flow 16:
partitions: [(9, 1.0)]
path: (28, 94, 120, 122, 121, 116, 73)
Flow 17:
partitions: [(11, 0.9)]
path: (28, 94, 120, 122, 121, 112, 64)
Flow 18:
partitions: [(9, 0.7)]
path: (38, 99, 120, 94, 28)
Flow 19:
partitions: [(11, 0.8)]
path: (58, 109, 121, 122, 120, 99, 38)
Flow 20:
partitions: [(10, 1.0)]
path: (50, 105, 121, 116, 73)
Flow 21:
partitions: [(10, 0.9)]
path: (58, 109, 121, 122, 120, 80, 0)
Flow 22:
partitions: [(11, 0.9)]
path: (38, 99, 120, 122, 121, 116, 73)
Flow 23:
partitions: [(11, 0.9)]
path: (28, 94, 120, 88, 16)
Flow 24:
partitions: [(14, 0.7)]
path: (76, 118, 121, 101, 43)
Flow 25:
partitions: [(12, 0.8)]
path: (34, 97, 120, 99, 39)
Flow 26:
partitions: [(13, 0.7)]
path: (79, 119, 121, 122, 120, 82, 4)
Flow 27:
partitions: [(14, 0.9)]
path: (76, 118, 121, 122, 120, 82, 4)
Flow 28:
partitions: [(14, 0.8)]
path: (79, 119, 121, 122, 120, 98, 37)
Flow 29:
partitions: [(14, 0.9)]
path: (41, 100, 121, 108, 56)
Flow 30:
partitions: [(13, 0.9)]
path: (76, 118, 121, 122, 120, 97, 34)
Flow 31:
partitions: [(15, 0.9)]
path: (34, 97, 120, 96, 32)
Flow 32:
partitions: [(18, 0.9)]
path: (70, 115, 121, 112, 65)
Flow 33:
partitions: [(16, 0.8)]
path: (68, 114, 121, 108, 57)
Flow 34:
partitions: [(16, 0.7)]
path: (70, 115, 121, 102, 44)
Flow 35:
partitions: [(18, 1.0)]
path: (44, 102, 121, 108, 57)
Flow 36:
partitions: [(17, 0.7)]
path: (65, 112, 121, 102, 44)
Flow 37:
partitions: [(16, 0.8)]
path: (65, 112, 121, 101, 42)
Flow 38:
partitions: [(17, 0.8)]
path: (65, 112, 121, 122, 120, 98, 36)
Flow 39:
partitions: [(16, 0.9)]
path: (68, 114, 121, 102, 44)
Flow 40:
partitions: [(21, 1.0)]
path: (61, 110, 121, 106, 53)
Flow 41:
partitions: [(22, 0.9)]
path: (46, 103, 121, 122, 120, 94, 29)
Flow 42:
partitions: [(22, 0.7)]
path: (20, 90, 120, 122, 121, 108, 56)
Flow 43:
partitions: [(22, 0.7)]
path: (61, 110, 121, 103, 46)
Flow 44:
partitions: [(22, 1.0)]
path: (46, 103, 121, 122, 120, 95, 30)
Flow 45:
partitions: [(20, 1.0)]
path: (56, 108, 121, 103, 46)
Flow 46:
partitions: [(20, 0.9)]
path: (29, 94, 120, 90, 20)
Flow 47:
partitions: [(23, 0.9)]
path: (46, 103, 121, 102, 45)
Flow 48:
partitions: [(26, 0.8)]
path: (71, 115, 121, 122, 120, 84, 9)
Flow 49:
partitions: [(27, 0.8)]
path: (8, 84, 120, 91, 22)
Flow 50:
partitions: [(24, 0.9)]
path: (9, 84, 120, 122, 121, 109, 59)
Flow 51:
partitions: [(27, 0.9)]
path: (9, 84, 120, 87, 14)
Flow 52:
partitions: [(27, 0.8)]
path: (52, 106, 121, 117, 74)
Flow 53:
partitions: [(27, 0.9)]
path: (52, 106, 121, 122, 120, 87, 14)
Flow 54:
partitions: [(24, 0.7)]
path: (74, 117, 121, 106, 52)
Flow 55:
partitions: [(26, 0.7)]
path: (74, 117, 121, 109, 59)
Flow 56:
partitions: [(28, 0.9)]
path: (35, 97, 120, 83, 6)
Flow 57:
partitions: [(31, 0.8)]
path: (18, 89, 120, 122, 121, 118, 77)
Flow 58:
partitions: [(28, 1.0)]
path: (47, 103, 121, 122, 120, 81, 3)
Flow 59:
partitions: [(29, 0.8)]
path: (54, 107, 121, 122, 120, 93, 27)
Flow 60:
partitions: [(29, 0.9)]
path: (54, 107, 121, 122, 120, 97, 34)
Flow 61:
partitions: [(28, 0.9)]
path: (6, 83, 120, 122, 121, 107, 54)
Flow 62:
partitions: [(31, 0.9)]
path: (6, 83, 120, 122, 121, 107, 54)
Flow 63:
partitions: [(30, 0.7)]
path: (6, 83, 120, 89, 18)
Flow 64:
partitions: [(35, 0.9)]
path: (5, 82, 120, 91, 22)
Flow 65:
partitions: [(35, 0.8)]
path: (33, 96, 120, 95, 31)
Flow 66:
partitions: [(34, 0.9)]
path: (63, 111, 121, 122, 120, 91, 23)
Flow 67:
partitions: [(34, 0.9)]
path: (31, 95, 120, 96, 33)
Flow 68:
partitions: [(33, 0.8)]
path: (63, 111, 121, 122, 120, 82, 5)
Flow 69:
partitions: [(33, 0.9)]
path: (5, 82, 120, 96, 33)
Flow 70:
partitions: [(35, 0.7)]
path: (63, 111, 121, 112, 64)
Flow 71:
partitions: [(32, 0.8)]
path: (5, 82, 120, 122, 121, 111, 63)
Flow 72:
partitions: [(37, 1.0)]
path: (72, 116, 121, 122, 120, 86, 13)
Flow 73:
partitions: [(38, 1.0)]
